0.8275,-0.0017
0.82775,-0.0017
0.828,-0.015
0.82825,-0.0167
0.8285,-0.0233
0.82875,-0.0217
0.829,-0.0283
0.82925,-0.0267
0.8295,-0.0317
0.82975,-0.0317
0.83,-0.0267
0.83025,-0.0267
0.8305,-0.0183
0.83075,-0.0183
0.831,-0.01
0.83125,-0.01
0.8315,-0.0033
0.83175,-0.0033
0.832,-0.0117
0.83225,-0.0133
0.8325,-0.0267
0.83275,-0.0283
0.833,-0.0367
0.83325,-0.0367
0.8335,-0.03
0.83375,-0.0333
0.834,-0.025
0.83425,-0.025
0.8345,-0.0067
0.83475,-0.0067
0.835,0.005
0.83525,0.0033
0.8355,0.0083
0.83575,0.0083
0.836,0.005
0.83625,0.0017
0.8365,0.005
0.83675,0.
0.837,0.0067
0.83725,0.005
0.8375,0.01
0.83775,0.01
0.838,0.0033
0.83825,0.0033
0.8385,-0.0133
0.83875,-0.0133
0.839,-0.02
0.83925,-0.02
0.8395,-0.0167
0.83975,-0.0167
0.84,-0.0117
0.84025,-0.01
0.8405,-0.0117
0.84075,-0.0133
0.841,-0.0083
0.84125,-0.0133
0.8415,-0.0217
0.84175,-0.0217
0.842,-0.0317
0.84225,-0.0283
0.8425,-0.0333
0.84275,-0.0333
0.843,-0.035
0.84325,-0.0333
0.8435,-0.025
0.84375,-0.025
0.844,-0.0167
0.84425,-0.0183
0.8445,-0.01
0.84475,-0.01
0.845,-0.0067
0.84525,-0.0067
0.8455,-0.0117
0.84575,-0.01
0.846,-0.005
0.84625,-0.005
0.8465,-0.0017
0.84675,-0.005
0.847,0.
0.84725,0.
0.8475,0.005
0.84775,0.0017
0.848,0.0067
0.84825,0.0067
0.8485,0.0117
0.84875,0.01
0.849,0.0167
0.84925,0.015
0.8495,0.0217
0.84975,0.02
0.85,0.0233
0.85025,0.0217
0.8505,0.0283
0.85075,0.0233
0.851,0.
0.85125,-0.0033
0.8515,-0.0283
0.85175,-0.0283
0.852,-0.04
0.85225,-0.04
0.8525,-0.0467
0.85275,-0.0467
0.853,-0.05
0.85325,-0.0483
0.8535,-0.04
0.85375,-0.04
0.854,-0.0367
0.85425,-0.0383
0.8545,-0.0417
0.85475,-0.0417
0.855,-0.035
0.85525,-0.0367
0.8555,-0.0283
0.85575,-0.0317
0.856,-0.025
0.85625,-0.0283
0.8565,-0.0233
0.85675,-0.0267
0.857,-0.0217
0.85725,-0.0233
